1
		010
		000
		015
		016
		017
	437
		011
		001
		010
		004
		007
		006
		003
		008
		013
		002
		012
		000
		005
		009
	046
		007
		008
		009
		004
		005
		010
		002
		001
		003
		000
		006
	407
		033
		040
		024
		002
		001
		010
		034
		035
		036
		037
		028
		031
		038
		003
		015
		039
		017
		012
		030
		009
		023
		007
		025
		021
		016
		022
		013
		020
		014
		008
		027
		006
		011
		026
		005
		000
		004
		029
		018
		032
		019
	487
		015
		008
		016
		013
		001
		005
		006
		004
		014
		003
		010
		011
		009
		007
		012
		000
		002
	002
		002
		003
		004
		005
		006
		007
		008
		009
		001
		000
	428
		005
		017
		023
		010
		015
		012
		009
		004
		006
		020
		014
		002
		022
		018
		011
		001
		008
		016
		007
		003
		000
		013
		021
		019
	250
		004
		010
		016
		012
		006
		003
		001
		002
		015
		009
		017
		011
		014
		013
		005
		008
		000
		007
	516
		008
		007
		003
		002
		006
		001
		004
		009
		011
		000
		010
		005
	207
		001
		005
		002
		006
		003
		004
		000
	037
		010
		011
		001
		000
		002
		003
		004
		005
		006
		007
		008
		009
	542
		011
		006
		004
		001
		002
		003
		014
		016
		012
		007
		005
		008
		015
		017
		009
		018
		000
		010
		013
	557
		006
		002
		008
		001
		007
		003
		004
		000
		005
	061
		010
		012
		001
		013
		011
		000
		002
		003
		004
		005
		006
		007
		008
		009
	043
		003
		001
		007
		008
		009
		010
		011
		014
		005
		013
		012
		004
		000
		006
		002
	235
		008
		009
		003
		002
		001
		011
		007
		012
		000
		010
		005
		006
		004
	111
		101
		005
		010
		013
		006
		003
		004
		008
		099
		011
		000
		012
		001
		002
		007
	192
		103
		003
		203
		107
		207
		007
		209
		009
		109
		210
		010
		110
		206
		106
		006
		102
		002
		202
		105
		005
		205
		000
		212
		012
		112
		104
		004
		204
		008
		108
		208
		001
		201
		101
		111
		011
		211
	217
		001
		002
		003
		005
		004
		009
		006
		007
		008
		010
		011
		014
		013
		000
		017
		015
		018
		016
		012
		019
	441
		012
		013
		020
		001
		008
		018
		009
		021
		007
		025
		024
		016
		011
		026
		015
		014
		017
		006
		019
		022
		023
		002
		010
		000
		003
		004
		005
	403
		022
		001
		002
		013
		014
		003
		004
		005
		006
		015
		007
		016
		017
		008
		018
		019
		009
		020
		000
		010
		021
		011
		012
	253
		009
		005
		008
		006
		010
		003
		004
		007
		000
		001
		002
	427
		007
		025
		028
		027
		005
		026
		003
		013
		014
		002
		024
		001
		021
		008
		019
		009
		020
		011
		022
		015
		018
		006
		010
		023
		012
		000
		017
		004
		016
	249
		003
		014
		015
		006
		008
		002
		013
		011
		004
		007
		012
		005
		009
		010
		001
		016
		000
	416
		018
		019
		020
		021
		006
		005
		004
		001
		024
		023
		022
		002
		003
		007
		026
		008
		009
		011
		012
		010
		027
		028
		029
		013
		030
		000
		014
		031
		032
		015
		017
		016
		025
	478
		017
		025
		019
		028
		024
		018
		016
		006
		007
		015
		020
		011
		005
		002
		023
		012
		027
		008
		014
		009
		004
		021
		013
		026
		003
		000
		010
		001
		022
	184
		107
		007
		207
		001
		101
		201
		015
		215
		115
		102
		202
		002
		210
		010
		110
		204
		104
		004
		016
		216
		116
		014
		214
		114
		012
		212
		112
		013
		213
		113
		008
		208
		108
		106
		006
		206
		018
		000
		205
		005
		105
		003
		203
		103
		011
		111
		211
		217
		117
		017
		109
		009
		209
	170
		011
		010
		012
		014
		170
		013
		099
		001
		015
		003
		005
		007
		009
		006
		000
		004
		002
		008
	160
		001
		002
		004
		005
		006
		003
		008
		010
		007
		009
		099
		011
		000
		013
		012
		014
	452
		017
		022
		010
		004
		012
		014
		021
		018
		002
		013
		020
		011
		008
		007
		015
		019
		016
		005
		006
		009
		003
		000
		001
		023
	417
		026
		027
		001
		028
		029
		030
		031
		003
		002
		004
		033
		032
		034
		005
		035
		036
		006
		008
		007
		009
		010
		012
		011
		037
		013
		038
		014
		039
		015
		041
		042
		040
		043
		016
		045
		018
		017
		044
		000
		020
		019
		048
		021
		047
		022
		046
		023
		049
		050
		024
		051
		053
		054
		025
		055
		052
	116
		012
		006
		013
		011
		014
		101
		007
		010
		009
		004
		099
		002
		005
		008
		000
		001
		003
	283
		016
		009
		017
		003
		012
		011
		008
		004
		014
		015
		005
		013
		006
		002
		001
		000
		010
		018
		007
	477
		006
		019
		009
		005
		001
		023
		021
		015
		007
		011
		003
		016
		017
		002
		020
		024
		008
		022
		004
		014
		010
		000
		025
		018
		012
		013
	185
		110
		010
		111
		011
		115
		109
		009
		104
		004
		103
		003
		015
		005
		105
		001
		101
		106
		006
		008
		108
		000
		013
		113
		102
		002
		014
		114
		007
		107
		012
		112
	140
		025
		001
		018
		039
		014
		038
		020
		043
		007
		031
		028
		004
		013
		037
		015
		047
		022
		045
		003
		027
		021
		044
		019
		042
		035
		011
		046
		023
		029
		005
		032
		008
		026
		002
		006
		030
		017
		041
		024
		009
		033
		010
		034
		000
		012
		036
		016
		040
	015
		008
		016
		005
		017
		031
		024
		011
		009
		018
		004
		022
		101
		001
		023
		020
		019
		006
		027
		003
		028
		013
		014
		012
		007
		029
		025
		026
		099
		015
		010
		030
		033
		000
		032
		002
		021
	054
		010
		014
		009
		003
		004
		013
		007
		002
		012
		011
		000
		006
		005
		001
		008
	106
		008
		016
		005
		017
		031
		024
		011
		009
		018
		004
		022
		101
		001
		023
		020
		019
		006
		027
		003
		028
		013
		014
		012
		007
		029
		025
		026
		099
		015
		010
		030
		033
		000
		032
		106
		002
		021
	144
		012
		010
		014
		009
		003
		004
		013
		019
		007
		002
		011
		000
		006
		005
		001
		008
		015
		016
		017
		018
	115
		001
		009
		021
		015
		016
		002
		014
		012
		101
		007
		017
		006
		019
		022
		005
		013
		004
		008
		099
		003
		020
		010
		011
		000
		018
	224
		015
		001
		014
		003
		019
		002
		016
		004
		017
		007
		006
		018
		005
		008
		011
		020
		009
		010
		000
		021
		012
		013
	486
		007
		001
		018
		011
		010
		012
		006
		004
		014
		013
		016
		015
		009
		005
		000
		008
		003
		002
		017
	050
		001
		002
		003
		004
		005
		009
		006
		007
		008
		014
		000
	488
		001
		004
		002
		013
		005
		006
		007
		014
		008
		010
		003
		012
		015
		000
		009
		011
	442
		039
		035
		006
		034
		029
		019
		026
		015
		036
		037
		038
		012
		022
		017
		027
		032
		021
		033
		031
		009
		005
		018
		001
		030
		003
		010
		025
		004
		023
		028
		008
		000
		011
		007
		014
		020
		002
		024
		013
		016
	292
		005
		008
		004
		007
		009
		003
		002
		001
		000
		006
	142
		014
		008
		012
		019
		010
		017
		018
		011
		007
		015
		001
		002
		003
		004
		005
		013
		009
		016
		006
		000
	003
		007
		003
		001
		002
		006
		009
		010
		004
		005
		000
		008
	234
		014
		017
		009
		013
		002
		008
		007
		001
		012
		005
		006
		018
		004
		011
		010
		003
		019
		015
		016
		020
		000
	276
		002
		006
		004
		008
		009
		005
		007
		001
		003
		000
	223
		006
		003
		004
		012
		008
		016
		007
		010
		014
		013
		015
		005
		011
		002
		009
		001
		000
	135
		001
		007
		002
		003
		004
		015
		012
		011
		017
		008
		014
		018
		010
		009
		013
		005
		000
		006
		016
	237
		005
		006
		010
		019
		020
		022
		013
		021
		001
		007
		008
		014
		023
		003
		002
		004
		009
		024
		011
		000
		015
		017
		016
		018
		012
		025
	177
		013
		113
		213
		208
		108
		008
		017
		117
		217
		116
		216
		016
		109
		009
		209
		003
		103
		203
		102
		002
		202
		010
		110
		210
		214
		014
		114
		001
		101
		201
		019
		106
		006
		206
		011
		211
		111
		218
		107
		000
		215
		115
		015
		205
		105
		005
		204
		004
		118
		018
		007
		207
		112
		212
		012
	222
		007
		001
		002
		003
		006
		008
		005
		009
		010
		011
		004
		000
	246
		011
		007
		008
		009
		010
		015
		005
		016
		021
		012
		014
		020
		006
		001
		002
		003
		004
		017
		000
		019
		018
		013
	537
		003
		001
		002
		004
		005
		006
		007
		009
		008
		000
		010
	508
		004
		003
		012
		013
		007
		001
		006
		005
		002
		009
		000
		010
		011
		008
	133
		021
		018
		019
		022
		014
		023
		004
		011
		009
		003
		013
		016
		006
		005
		002
		017
		007
		001
		015
		000
		008
		012
		010
		020
	021
		021
		009
		001
		002
		003
		004
		005
		006
		007
		008
		000
	210
		001
		002
		014
		003
		006
		004
		007
		008
		005
		009
		011
		010
		013
		012
		017
		018
		016
		015
		019
		020
		021
		022
		024
		000
		023
	559
		008
		003
		012
		006
		009
		013
		005
		010
		014
		015
		001
		002
		007
		011
		004
		016
		000
	189
		102
		202
		002
		207
		107
		007
		205
		105
		005
		004
		104
		204
		000
		101
		001
		201
		106
		006
		206
		103
		003
		203
	004
		001
		002
		003
		004
		005
		006
		007
		008
		009
		000
	230
		009
		001
		002
		018
		010
		011
		013
		020
		003
		012
		022
		021
		014
		019
		017
		006
		023
		007
		015
		008
		004
		000
		016
		005
	024
		001
		002
		003
		004
		005
		000
		006
		007
		008
	001
		007
		008
		003
		006
		005
		002
		004
		000
		001
	027
		001
		002
		003
		004
		005
		006
		000
		007
	011
		001
		002
		012
		013
		003
		014
		004
		015
		005
		006
		016
		000
	211
		001
		002
		003
		004
		005
		008
		007
		006
		009
		010
		011
		012
		013
		014
		015
		000
		016
		017
		018
		019
		020
		021
		022
	523
		014
		007
		006
		015
		008
		012
		016
		004
		005
		000
		001
		002
		003
		013
		009
		010
		011
	254
		009
		005
		007
		002
		003
		011
		004
		008
		010
		000
		001
		006
	517
		517
		001
		002
		003
		004
		005
		006
		007
		008
		016
		011
		014
		012
		013
		009
		010
		015
		000
	518
		006
		008
		016
		010
		011
		003
		013
		005
		015
		002
		012
		001
		004
		014
		000
		009
		007
	429
		012
		002
		015
		010
		006
		003
		014
		009
		004
		005
		001
		008
		017
		018
		000
		011
		016
		019
		007
		013
	288
		001
		002
		003
		004
		005
		006
		010
		009
		008
		007
		012
		000
		014
		015
		013
		011
	415
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		000
	451
		011
		001
		013
		006
		005
		008
		015
		003
		009
		010
		017
		002
		016
		012
		018
		014
		000
		004
	531
		001
		002
		003
		004
		010
		011
		012
		013
		005
		006
		007
		008
		009
		014
		015
		016
		017
		018
		019
		021
		020
		000
	511
		008
		009
		004
		010
		006
		011
		007
		012
		013
		014
		015
		016
		001
		017
		003
		018
		019
		020
		000
		021
		005
		002
		022
	541
		001
		002
		003
		004
		005
		006
		007
		008
		021
		009
		010
		011
		012
		013
		014
		015
		024
		016
		019
		020
		022
		017
		000
		018
	556
		001
		011
		012
		013
		003
		014
		004
		005
		015
		006
		007
		009
		002
		016
		008
		010
		017
		000
	526
		001
		006
		002
		003
		007
		004
		008
		005
		009
		010
		000
	501
		004
		001
		011
		008
		002
		009
		010
		015
		016
		021
		018
		017
		019
		020
		012
		003
		005
		000
		006
		013
		022
		014
		007
	551
		001
		002
		003
		004
		005
		006
		007
		008
		020
		009
		010
		011
		012
		013
		017
		014
		021
		015
		016
		018
		000
		019
	220
		013
		001
		006
		003
		007
		008
		014
		002
		015
		012
		009
		010
		016
		011
		005
		000
		004
	241
		001
		002
		003
		004
		005
		006
		007
		008
		009
		011
		010
		012
		015
		014
		013
		016
		017
		000
		018
	191
		109
		009
		209
		110
		010
		210
		205
		105
		005
		011
		111
		211
		001
		201
		101
		017
		015
		115
		215
		113
		213
		013
		004
		104
		204
		007
		207
		107
		112
		012
		212
		006
		106
		206
		016
		008
		108
		208
		003
		203
		103
		000
		114
		014
		214
		202
		002
		102
	216
		018
		015
		019
		001
		016
		004
		010
		013
		002
		005
		022
		021
		003
		009
		008
		011
		006
		000
		020
		017
		007
		023
		014
		012
	440
		006
		001
		007
		008
		002
		003
		010
		011
		009
		005
		004
		000
	426
		007
		001
		002
		003
		004
		008
		009
		010
		013
		011
		012
		005
		006
		000
	110
		010
		001
		101
		012
		004
		005
		003
		015
		002
		009
		013
		099
		011
		000
		008
		006
		007
		014
	221
		004
		007
		011
		006
		020
		010
		001
		017
		021
		022
		015
		026
		008
		003
		014
		002
		024
		012
		018
		013
		019
		023
		005
		000
		016
		009
		025
	248
		015
		009
		012
		013
		011
		014
		005
		007
		010
		016
		001
		002
		003
		004
		006
		000
		008
	401
		015
		006
		018
		007
		005
		013
		012
		014
		021
		003
		004
		008
		009
		011
		010
		019
		020
		017
		001
		002
		000
		016
	261
		003
		017
		013
		012
		009
		010
		007
		008
		006
		004
		011
		014
		015
		005
		002
		000
		001
		016
	281
		007
		006
		008
		011
		010
		002
		005
		003
		004
		009
		000
		001
	158
		012
		013
		011
		002
		099
		004
		001
		006
		008
		003
		005
		007
		009
		000
		010
	485
		005
		006
		007
		008
		001
		009
		002
		003
		004
		010
		011
		000
	402
		018
		001
		002
		032
		004
		023
		029
		008
		016
		019
		012
		013
		026
		030
		017
		031
		014
		022
		011
		005
		021
		009
		010
		003
		007
		027
		028
		006
		000
		020
		015
		025
		024
	139
		012
		009
		014
		011
		007
		013
		010
		001
		002
		003
		004
		005
		006
		008
		000
	053
		001
		013
		002
		014
		003
		015
		004
		016
		005
		017
		006
		018
		019
		007
		020
		008
		009
		010
		011
		012
		000
	476
		020
		006
		009
		018
		013
		014
		015
		016
		004
		001
		010
		019
		005
		007
		011
		003
		000
		017
		002
		012
		008
	131
		001
		002
		003
		004
		005
		006
		007
		015
		008
		009
		010
		117
		122
		011
		012
		114
		025
		119
		013
		123
		014
		116
		102
		115
		016
		120
		000
		118
		124
		121
	183
		003
		103
		203
		018
		118
		218
		006
		106
		206
		202
		002
		102
		112
		212
		012
		217
		017
		117
		005
		105
		205
		020
		220
		120
		219
		119
		019
		210
		110
		010
		114
		214
		014
		009
		209
		109
		021
		121
		221
		108
		208
		008
		011
		111
		211
		183
		001
		201
		101
		213
		013
		113
		000
		004
		204
		104
		107
		007
		207
		116
		216
		016
		015
		215
		115
	274
		021
		004
		002
		001
		003
		022
		018
		023
		005
		008
		006
		017
		007
		009
		011
		012
		013
		020
		014
		015
		010
		000
		016
		019
	025
		000
		001
		002
		003
		004
		005
		006
		007
		008
	052
		001
		005
		014
		002
		003
		004
		012
		007
		008
		010
		011
		009
		013
		000
		006
	120
		003
		101
		001
		009
		099
		002
		004
		120
		000
		005
		007
		006
		008
	041
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		014
		013
		016
		015
		017
		018
		019
		000
		020
		021
		022
		023
		024
		025
	042
		001
		016
		002
		003
		004
		005
		013
		006
		007
		008
		009
		010
		011
		012
		015
		014
		000
	045
		002
		001
		004
		003
		005
		006
		007
		000
		008
		009
		010
		011
		012
		013
	179
		008
		108
		007
		107
		010
		110
		003
		103
		009
		109
		106
		006
		111
		011
		102
		002
		000
		105
		005
		101
		001
		004
		104
	225
		003
		009
		002
		014
		008
		012
		005
		001
		015
		013
		004
		016
		010
		007
		000
		006
		011
	227
		007
		008
		001
		012
		002
		003
		009
		013
		000
		010
		011
		004
		015
		005
		006
		014
	228
		002
		003
		011
		012
		006
		013
		007
		005
		008
		009
		004
		001
		000
		010
	156
		001
		003
		005
		007
		009
		011
		013
		015
		017
		019
		030
		099
		025
		021
		023
		028
		000
		002
		004
		006
		008
		016
		018
		020
		010
		012
		014
		027
	533
		001
		010
		011
		002
		006
		003
		009
		012
		005
		007
		008
		004
		000
		013
	178
		102
		002
		014
		114
		001
		101
		112
		012
		016
		116
		004
		104
		005
		105
		008
		108
		107
		007
		017
		117
		118
		013
		113
		018
		119
		019
		103
		003
		106
		006
		010
		110
		111
		011
		000
		109
		009
		115
		015
	215
		001
		018
		002
		003
		004
		005
		006
		007
		009
		008
		010
		011
		012
		000
		014
		013
		016
		015
		017
	504
		001
		002
		004
		003
		009
		010
		000
		006
		005
		008
		011
		007
	275
		001
		002
		004
		007
		003
		005
		006
		009
		008
		010
		011
		012
		000
		013
		015
		014
	162
		001
		002
		016
		004
		003
		006
		008
		010
		005
		012
		014
		099
		000
		007
		009
	044
		006
		012
		009
		013
		018
		014
		019
		010
		003
		007
		015
		005
		008
		002
		016
		020
		021
		001
		000
		017
		022
		004
		011
	066
		011
		003
		014
		013
		006
		007
		008
		009
		010
		001
		002
		012
		015
		000
		004
		005
	121
		101
		007
		003
		099
		004
		005
		000
		006
		002
	063
		001
		007
		003
		004
		005
		000
		006
		002
	263
		013
		014
		012
		006
		001
		003
		010
		002
		011
		004
		008
		009
		000
		007
		005
	243
		008
		005
		011
		010
		003
		007
		012
		009
		000
		004
		006
		002
		001
	536
		003
		018
		011
		026
		013
		028
		006
		021
		001
		016
		012
		027
		002
		017
		009
		024
		004
		019
		014
		029
		023
		008
		007
		022
		005
		020
		015
		010
		025
		000
	513
		011
		010
		016
		018
		014
		013
		015
		006
		020
		009
		019
		003
		005
		001
		017
		012
		004
		002
		000
		008
		007
		021
	507
		007
		003
		002
		005
		006
		000
		008
		001
		004
		009
	242
		004
		005
		006
		008
		002
		003
		001
		010
		011
		013
		000
		007
		009
		012
	287
		002
		001
		006
		004
		005
		007
		003
		000
	269
		012
		009
		002
		005
		011
		013
		006
		001
		004
		008
		007
		000
		010
		003
	252
		013
		001
		002
		003
		004
		005
		006
		007
		008
		009
		012
		011
		015
		000
		010
		014
	435
		001
		008
		002
		003
		004
		005
		006
		007
		009
		010
		011
		012
		013
		000
		014
	138
		010
		015
		016
		017
		009
		003
		005
		004
		002
		001
		012
		011
		006
		007
		000
		008
		014
		013
	180
		110
		210
		010
		009
		109
		209
		006
		106
		206
		005
		105
		205
		211
		111
		011
		008
		208
		108
		001
		101
		201
		007
		107
		207
		203
		003
		103
		002
		202
		102
		004
		104
		204
		000
	035
		000
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
	026
		000
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
6
	183
		002
		007
		021
		019
		005
		006
		009
		003
		020
		016
		017
		013
		014
		001
		012
		018
		008
		011
		000
		010
		004
		015
	153
		004
		003
		002
		005
		007
		006
		000
		001
	138
		018
		022
		015
		020
		010
		005
		006
		008
		001
		002
		003
		004
		021
		011
		012
		014
		013
		023
		024
		007
		009
		016
		000
		017
		019
	135
		013
		007
		010
		011
		003
		005
		001
		009
		004
		002
		012
		000
		008
		006
		017
	125
		002
		018
		005
		003
		008
		011
		007
		009
		015
		016
		019
		004
		013
		014
		012
		001
		000
		017
		006
		010
	116
		001
		002
		005
		006
		016
		013
		017
		012
		010
		019
		018
		007
		009
		015
		000
		004
		008
		003
		011
		014
	122
		011
		009
		004
		002
		001
		003
		012
		008
		007
		005
		000
		010
		006
	121
		019
		023
		020
		022
		021
		007
		009
		008
		003
		001
		011
		013
		016
		006
		017
		018
		012
		015
		002
		010
		000
		014
		005
		004
	136
		001
		007
		006
		004
		003
		002
		000
		005
	139
		014
		005
		025
		026
		027
		028
		001
		002
		003
		004
		029
		040
		033
		016
		011
		031
		032
		049
		012
		015
		009
		034
		042
		035
		023
		044
		030
		022
		047
		024
		037
		008
		043
		021
		038
		019
		039
		053
		045
		051
		020
		007
		048
		052
		017
		006
		000
		010
		046
		041
		018
		036
		013
		050
	161
		025
		026
		005
		021
		001
		008
		035
		037
		030
		014
		038
		004
		034
		018
		039
		040
		017
		036
		029
		022
		007
		002
		006
		019
		011
		016
		033
		013
		024
		000
		003
		012
		015
		020
		027
		023
	120
		028
		019
		005
		029
		018
		030
		003
		016
		023
		024
		025
		026
		031
		027
		032
		013
		022
		001
		006
		009
		008
		011
		017
		021
		014
		015
		004
		002
		012
		007
		020
		033
		000
		010
	186
		016
		012
		006
		005
		015
		024
		001
		003
		021
		017
		018
		011
		022
		023
		014
		026
		008
		009
		019
		013
		007
		027
		020
		000
		004
		025
		002
		010
	148
		003
		010
		005
		020
		007
		022
		015
		013
		012
		016
		002
		021
		009
		018
		019
		006
		004
		000
		014
		017
		008
		011
		001
	146
		001
		002
		003
		000
		004
	164
		008
		006
		001
		003
		002
		004
		009
		010
		007
		005
		000
	147
		003
		001
		004
		002
		000
	149
		003
		002
		001
		005
		006
		007
		015
		008
		013
		016
		009
		010
		014
		011
		017
		012
		018
		019
		000
		021
		020
		004
		022
		023
	137
		011
		016
		018
		015
		014
		008
		001
		002
		003
		004
		005
		009
		019
		007
		013
		012
		010
		006
		017
		000
		020
	165
		003
		006
		005
		002
		007
		004
		001
		000
	169
		021
		020
		019
		009
		012
		006
		023
		008
		005
		017
		010
		003
		015
		004
		014
		007
		000
		002
		018
		001
		016
		013
		011
		022
	182
		009
		012
		019
		004
		005
		016
		017
		014
		007
		011
		015
		021
		022
		023
		013
		010
		003
		006
		020
		008
		000
		018
		002
		001
	141
		001
		002
		003
		004
		005
		006
		007
		008
		009
		011
		012
		010
		013
		023
		014
		015
		016
		017
		018
		000
		020
		019
		021
		022
	144
		011
		001
		002
		007
		009
		003
		004
		005
		008
		010
		000
		006
		012
	124
		016
		019
		021
		025
		034
		035
		026
		027
		028
		029
		030
		031
		032
		033
		005
		023
		020
		017
		007
		018
		011
		009
		013
		006
		022
		002
		003
		014
		008
		000
		001
		004
		012
		010
	133
		009
		007
		001
		002
		003
		004
		005
		006
		014
		013
		012
		015
		010
		011
		000
		008
	162
		010
		019
		020
		002
		013
		012
		018
		015
		016
		017
		007
		000
		011
		004
		001
		005
		006
		008
		003
		014
		009
	168
		010
		025
		003
		007
		022
		013
		012
		011
		004
		015
		024
		001
		023
		016
		005
		006
		009
		021
		019
		002
		026
		020
		000
		017
		014
		018
		008
	151
		011
		009
		013
		016
		006
		012
		010
		014
		002
		004
		003
		015
		001
		007
		008
		005
		000
	152
		001
		008
		004
		006
		007
		002
		005
		009
		010
		003
		000
	115
		005
		001
		010
		014
		012
		002
		004
		003
		013
		007
		008
		006
		000
		011
		009
		015
	188
		007
		010
		013
		012
		016
		011
		020
		004
		003
		005
		021
		002
		025
		015
		014
		023
		009
		017
		026
		018
		019
		001
		008
		022
		000
		006
		024
	123
		026
		021
		006
		015
		023
		019
		024
		001
		004
		020
		003
		014
		025
		029
		005
		007
		028
		011
		027
		030
		002
		018
		010
		000
		017
		016
		013
		012
		022
		009
		008
	134
		006
		003
		001
		005
		004
		002
		000
	163
		020
		015
		013
		018
		012
		024
		021
		004
		001
		002
		003
		009
		026
		019
		010
		022
		014
		016
		017
		008
		005
		025
		000
		023
		027
		006
		007
		011
	167
		032
		031
		013
		004
		022
		011
		009
		025
		012
		016
		020
		010
		027
		030
		029
		021
		019
		014
		018
		003
		015
		023
		008
		005
		007
		028
		000
		006
		026
		017
		024
		002
		001
	140
		016
		003
		004
		002
		006
		009
		013
		014
		012
		010
		015
		011
		008
		005
		001
		000
		017
		007
	166
		008
		002
		006
		011
		007
		009
		001
		012
		000
		005
		004
		003
		010
	145
		001
		002
		003
		004
		005
		006
		007
		025
		008
		009
		027
		010
		011
		012
		013
		014
		015
		016
		017
		020
		000
		018
		019
		021
		022
		023
		024
		026
	142
		001
		006
		007
		008
		009
		010
		002
		003
		004
		005
		000
	189
		013
		006
		012
		011
		007
		014
		008
		015
		003
		002
		001
		000
		010
		009
		016
		017
		004
		005
	150
		007
		006
		012
		003
		004
		005
		008
		011
		002
		009
		000
		010
		001
	143
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		000
		015
		016
	181
		001
		003
		002
		004
		005
		007
		012
		011
		010
		000
		009
		006
		008
	187
		003
		010
		015
		014
		001
		008
		020
		021
		019
		005
		004
		006
		007
		018
		009
		002
		016
		017
		012
		013
		000
		011
	184
		013
		010
		014
		006
		003
		009
		012
		015
		002
		008
		005
		000
		016
		001
		004
		007
		011
	185
		016
		005
		026
		018
		022
		001
		012
		019
		031
		013
		011
		015
		024
		006
		007
		021
		025
		014
		023
		003
		028
		020
		009
		017
		010
		000
		008
		002
	570
		001
		002
		003
		051
		007
		053
		054
		052
		005
		006
		056
		055
		058
		250
		057
		000
		004
		008
		059
		010
		009
	564
		026
		005
		001
		023
		022
		021
		105
		101
		117
		104
		102
		103
		115
		116
		118
		114
		111
		110
		113
		112
		106
		108
		107
		109
		004
		002
		025
		024
		003
		006
		027
		008
		007
		028
		000
		029
		009
	218
		001
		002
		003
		004
		005
		000
		006
		007
		008
		009
	220
		020
		021
		019
		005
		013
		017
		009
		018
		022
		014
		016
		001
		002
		003
		004
		011
		008
		000
		006
		015
		007
		010
		012
	240
		005
		002
		008
		009
		003
		004
		010
		007
		011
		000
		006
		001
	219
		017
		015
		014
		001
		002
		003
		011
		008
		009
		016
		012
		007
		005
		006
		010
		013
		000
		004
	217
		002
		001
		003
		004
		007
		006
		009
		000
		008
	056
		003
		002
		005
		001
		006
		008
		013
		015
		010
		012
		014
		011
		009
		007
		000
		004
		016
	055
		005
		007
		012
		010
		004
		009
		003
		013
		011
		001
		006
		008
		002
	038
		011
		012
		002
		003
		004
		006
		005
		001
		013
		007
		009
		014
		015
		008
		010
	013
		003
		002
		001
		004
		007
		005
		006
	471
		004
		016
		001
		005
		015
		010
		018
		023
		020
		021
		011
		002
		009
		003
		022
		019
		012
		007
		008
		006
		017
		013
		000
		025
		014
	030
		001
		002
		003
		004
		005
		006
		008
		007
		009
		010
		011
		012
		013
		000
		014
		015
		016
		017
		018
	264
		007
		004
		005
		002
		008
		010
		001
		006
		000
		009
		003
	268
		003
		006
		014
		013
		015
		001
		007
		011
		004
		009
		005
		010
		008
		012
		017
		002
		019
		016
		000
		018
	269
		002
		015
		004
		006
		005
		011
		010
		012
		014
		013
		009
		001
		000
		003
		007
		008
	265
		007
		006
		008
		016
		002
		015
		012
		009
		013
		011
		010
		017
		004
		000
		003
		005
		001
		014
	267
		007
		006
		003
		012
		002
		001
		014
		005
		009
		010
		013
		000
		008
		004
		011
	291
		008
		019
		014
		003
		006
		017
		001
		012
		007
		018
		005
		016
		023
		000
		015
		004
		009
		020
		010
		021
		022
		011
		002
		013
	287
		004
		010
		006
		012
		008
		002
		005
		011
		000
		001
		007
		003
		009
	443
		001
		002
		003
		009
		004
		010
		008
		005
		006
		014
		007
		000
		012
		013
		011
	491
		012
		015
		016
		013
		017
		021
		014
		020
		011
		006
		007
		004
		018
		005
		008
		009
		010
		000
		019
		001
		022
		002
		003
	427
		012
		007
		002
		999
		016
		013
		011
		001
		006
		014
		018
		005
		003
		008
		004
		010
		015
		009
		000
		017
	270
		009
		007
		011
		004
		005
		001
		010
		003
		012
		002
		008
		000
		006
	336
		003
		001
		004
		002
		000
	469
		003
		017
		016
		004
		024
		011
		006
		014
		007
		009
		019
		015
		022
		025
		005
		002
		012
		021
		010
		018
		020
		001
		000
		013
		008
		023
	032
		001
		002
		004
		003
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		000
		015
		016
		017
	023
		001
		002
		003
		004
		005
		008
		007
		006
		009
		010
		011
		014
		015
		013
		012
		016
		000
		017
	230
		001
		002
		003
		010
		004
		005
		006
		007
		000
		008
		009
	473
		012
		001
		013
		014
		002
		015
		018
		019
		003
		017
		004
		005
		020
		006
		016
		007
		008
		024
		009
		010
		000
		023
		011
		021
		022
	346
		007
		001
		002
		003
		004
		005
		008
		006
		000
	294
		004
		022
		013
		031
		001
		019
		002
		020
		005
		023
		017
		035
		021
		003
		024
		006
		012
		030
		015
		033
		018
		036
		009
		027
		000
		034
		016
		029
		011
		014
		032
		008
		026
		007
		025
		010
		028
	212
		046
		048
		051
		049
		058
		052
		050
		053
		012
		054
		055
		056
		000
		110
	037
		001
		002
		003
		004
		005
		006
		009
		007
		008
		011
		010
		013
		020
		021
		023
		024
		022
		017
		016
		018
		015
		019
		014
		025
		026
		000
		027
		028
		012
		030
		029
	025
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		016
		015
		017
		018
		000
		019
		020
		021
		022
		023
		024
		025
	334
		009
		005
		010
		003
		004
		008
		006
		007
		002
		001
		000
	207
		010
		001
		002
		003
		004
		005
		007
		006
		008
		000
		009
	051
		001
		002
		004
		003
